,Precinct,Name_1,Party_1,Votes_1,Name_2,Party_2,Votes_2,Name_3,Party_3,Votes_3,Name_4,Party_4,Votes_4,Name_5,Party_5,Votes_5,Name_6,Party_6,Votes_6,Name_7,Party_7,Votes_7,Votes_total,Pct_1,Pct_2,Pct_3,Pct_4,Pct_5,Pct_6,Pct_7,Margin
259,Snohomish 14454046,Dave Somers,Democratic,135,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,141,95.74,4.26,0.0,0.0,0.0,0.0,0.0,91.48
260,Snohomish 14454052,Dave Somers,Democratic,209,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,221,94.57,5.43,0.0,0.0,0.0,0.0,0.0,89.14
261,Snohomish 14454059,Dave Somers,Democratic,206,Write-In,None3,24,,,0,,,0,,,0,,,0,,,0,230,89.57,10.43,0.0,0.0,0.0,0.0,0.0,79.14
262,Snohomish 14454066,Dave Somers,Democratic,174,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,187,93.05,6.95,0.0,0.0,0.0,0.0,0.0,86.1
263,Snohomish 14454067,Dave Somers,Democratic,114,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,129,88.37,11.63,0.0,0.0,0.0,0.0,0.0,76.74
264,Snohomish 14454072,Dave Somers,Democratic,104,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,114,91.23,8.77,0.0,0.0,0.0,0.0,0.0,82.46
265,Snohomish 14454075,Dave Somers,Democratic,183,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,194,94.33,5.67,0.0,0.0,0.0,0.0,0.0,88.66
266,Snohomish 14454291,Dave Somers,Democratic,168,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,187,89.84,10.16,0.0,0.0,0.0,0.0,0.0,79.68
267,Snohomish 14454300,Dave Somers,Democratic,151,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,161,93.79,6.21,0.0,0.0,0.0,0.0,0.0,87.58
268,Snohomish 14454311,Dave Somers,Democratic,6,Write-In,None3,1,,,0,,,0,,,0,,,0,,,0,7,85.71,14.29,0.0,0.0,0.0,0.0,0.0,71.42
269,Snohomish 14454312,Dave Somers,Democratic,246,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,262,93.89,6.11,0.0,0.0,0.0,0.0,0.0,87.78
270,Snohomish 14454313,Dave Somers,Democratic,217,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,238,91.18,8.82,0.0,0.0,0.0,0.0,0.0,82.36
271,Snohomish 14454315,Dave Somers,Democratic,234,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,247,94.74,5.26,0.0,0.0,0.0,0.0,0.0,89.48
272,Snohomish 14454336,Dave Somers,Democratic,154,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,166,92.77,7.23,0.0,0.0,0.0,0.0,0.0,85.54
273,Snohomish 14454339,Dave Somers,Democratic,229,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,240,95.42,4.58,0.0,0.0,0.0,0.0,0.0,90.84
274,Snohomish 14454345,Dave Somers,Democratic,175,Write-In,None3,18,,,0,,,0,,,0,,,0,,,0,193,90.67,9.33,0.0,0.0,0.0,0.0,0.0,81.34
275,Snohomish 14454358,Dave Somers,Democratic,24,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,24,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
276,Snohomish 14454364,Dave Somers,Democratic,166,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,171,97.08,2.92,0.0,0.0,0.0,0.0,0.0,94.16
277,Snohomish 14454366,Dave Somers,Democratic,107,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,113,94.69,5.31,0.0,0.0,0.0,0.0,0.0,89.38
278,Snohomish 14454458,Dave Somers,Democratic,211,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,224,94.2,5.8,0.0,0.0,0.0,0.0,0.0,88.4
279,Snohomish 14454464,Dave Somers,Democratic,188,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,201,93.53,6.47,0.0,0.0,0.0,0.0,0.0,87.06
280,Snohomish 14454477,Dave Somers,Democratic,162,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,173,93.64,6.36,0.0,0.0,0.0,0.0,0.0,87.28
281,Snohomish 14454478,Dave Somers,Democratic,200,Write-In,None3,24,,,0,,,0,,,0,,,0,,,0,224,89.29,10.71,0.0,0.0,0.0,0.0,0.0,78.58
282,Snohomish 14454480,Dave Somers,Democratic,222,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,230,96.52,3.48,0.0,0.0,0.0,0.0,0.0,93.04
283,Snohomish 14454482,Dave Somers,Democratic,105,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,117,89.74,10.26,0.0,0.0,0.0,0.0,0.0,79.48
284,Snohomish 14454485,Dave Somers,Democratic,28,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,33,84.85,15.15,0.0,0.0,0.0,0.0,0.0,69.7
285,Snohomish 14454490,Dave Somers,Democratic,239,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,253,94.47,5.53,0.0,0.0,0.0,0.0,0.0,88.94
286,Snohomish 14454493,Dave Somers,Democratic,121,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,121,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
287,Snohomish 14454530,Dave Somers,Democratic,169,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,186,90.86,9.14,0.0,0.0,0.0,0.0,0.0,81.72
288,Snohomish 14454531,Dave Somers,Democratic,196,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,212,92.45,7.55,0.0,0.0,0.0,0.0,0.0,84.9
289,Snohomish 14454532,Dave Somers,Democratic,64,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,72,88.89,11.11,0.0,0.0,0.0,0.0,0.0,77.78
290,Snohomish 14454549,Dave Somers,Democratic,146,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,163,89.57,10.43,0.0,0.0,0.0,0.0,0.0,79.14
291,Snohomish 14454554,Dave Somers,Democratic,61,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,71,85.92,14.08,0.0,0.0,0.0,0.0,0.0,71.84
292,Snohomish 14454580,Dave Somers,Democratic,200,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,216,92.59,7.41,0.0,0.0,0.0,0.0,0.0,85.18
293,Snohomish 14454585,Dave Somers,Democratic,12,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,12,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
294,Snohomish 14454588,Dave Somers,Democratic,156,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,169,92.31,7.69,0.0,0.0,0.0,0.0,0.0,84.62
295,Snohomish 14454634,Dave Somers,Democratic,210,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,231,90.91,9.09,0.0,0.0,0.0,0.0,0.0,81.82
296,Snohomish 14454648,Dave Somers,Democratic,104,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,112,92.86,7.14,0.0,0.0,0.0,0.0,0.0,85.72
297,Snohomish 14454706,Dave Somers,Democratic,193,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,208,92.79,7.21,0.0,0.0,0.0,0.0,0.0,85.58
298,Snohomish 14454782,Dave Somers,Democratic,66,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,72,91.67,8.33,0.0,0.0,0.0,0.0,0.0,83.34
299,Snohomish 14454784,Dave Somers,Democratic,156,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,167,93.41,6.59,0.0,0.0,0.0,0.0,0.0,86.82
300,Snohomish 20131777,Dave Somers,Democratic,1,Write-In,None3,0,,,0,,,0,,,0,,,0,,,0,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
301,Snohomish 20134083,Dave Somers,Democratic,207,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,218,94.95,5.05,0.0,0.0,0.0,0.0,0.0,89.9
302,Snohomish 20134196,Dave Somers,Democratic,191,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,195,97.95,2.05,0.0,0.0,0.0,0.0,0.0,95.9
303,Snohomish 20134316,Dave Somers,Democratic,127,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,132,96.21,3.79,0.0,0.0,0.0,0.0,0.0,92.42
304,Snohomish 20134690,Dave Somers,Democratic,62,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,64,96.88,3.12,0.0,0.0,0.0,0.0,0.0,93.76
305,Snohomish 20134776,Dave Somers,Democratic,143,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,152,94.08,5.92,0.0,0.0,0.0,0.0,0.0,88.16
306,Snohomish 20141090,Dave Somers,Democratic,190,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,205,92.68,7.32,0.0,0.0,0.0,0.0,0.0,85.36
307,Snohomish 20141091,Dave Somers,Democratic,258,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,268,96.27,3.73,0.0,0.0,0.0,0.0,0.0,92.54
308,Snohomish 20141092,Dave Somers,Democratic,223,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,233,95.71,4.29,0.0,0.0,0.0,0.0,0.0,91.42
309,Snohomish 20141093,Dave Somers,Democratic,219,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,225,97.33,2.67,0.0,0.0,0.0,0.0,0.0,94.66
310,Snohomish 20141094,Dave Somers,Democratic,175,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,184,95.11,4.89,0.0,0.0,0.0,0.0,0.0,90.22
311,Snohomish 20141138,Dave Somers,Democratic,219,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,223,98.21,1.79,0.0,0.0,0.0,0.0,0.0,96.42
312,Snohomish 20141139,Dave Somers,Democratic,245,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,250,98.0,2.0,0.0,0.0,0.0,0.0,0.0,96.0
313,Snohomish 20141140,Dave Somers,Democratic,244,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,253,96.44,3.56,0.0,0.0,0.0,0.0,0.0,92.88
314,Snohomish 20141141,Dave Somers,Democratic,237,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,244,97.13,2.87,0.0,0.0,0.0,0.0,0.0,94.26
315,Snohomish 20141142,Dave Somers,Democratic,206,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,212,97.17,2.83,0.0,0.0,0.0,0.0,0.0,94.34
316,Snohomish 20141179,Dave Somers,Democratic,216,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,224,96.43,3.57,0.0,0.0,0.0,0.0,0.0,92.86
317,Snohomish 20141180,Dave Somers,Democratic,158,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,170,92.94,7.06,0.0,0.0,0.0,0.0,0.0,85.88
318,Snohomish 20141181,Dave Somers,Democratic,323,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,335,96.42,3.58,0.0,0.0,0.0,0.0,0.0,92.84
319,Snohomish 20141189,Dave Somers,Democratic,330,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,334,98.8,1.2,0.0,0.0,0.0,0.0,0.0,97.6
320,Snohomish 20141190,Dave Somers,Democratic,199,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,208,95.67,4.33,0.0,0.0,0.0,0.0,0.0,91.34
321,Snohomish 20141191,Dave Somers,Democratic,220,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,226,97.35,2.65,0.0,0.0,0.0,0.0,0.0,94.7
322,Snohomish 20141276,Dave Somers,Democratic,226,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,232,97.41,2.59,0.0,0.0,0.0,0.0,0.0,94.82
323,Snohomish 20141277,Dave Somers,Democratic,251,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,258,97.29,2.71,0.0,0.0,0.0,0.0,0.0,94.58
324,Snohomish 20141343,Dave Somers,Democratic,168,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,172,97.67,2.33,0.0,0.0,0.0,0.0,0.0,95.34
325,Snohomish 20141344,Dave Somers,Democratic,165,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,174,94.83,5.17,0.0,0.0,0.0,0.0,0.0,89.66
326,Snohomish 20141432,Dave Somers,Democratic,144,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,148,97.3,2.7,0.0,0.0,0.0,0.0,0.0,94.6
327,Snohomish 20141614,Dave Somers,Democratic,168,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,182,92.31,7.69,0.0,0.0,0.0,0.0,0.0,84.62
328,Snohomish 20141630,Dave Somers,Democratic,176,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,181,97.24,2.76,0.0,0.0,0.0,0.0,0.0,94.48
329,Snohomish 20144065,Dave Somers,Democratic,202,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,212,95.28,4.72,0.0,0.0,0.0,0.0,0.0,90.56
330,Snohomish 20144078,Dave Somers,Democratic,175,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,183,95.63,4.37,0.0,0.0,0.0,0.0,0.0,91.26
331,Snohomish 20144085,Dave Somers,Democratic,139,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,147,94.56,5.44,0.0,0.0,0.0,0.0,0.0,89.12
332,Snohomish 20144089,Dave Somers,Democratic,2,Write-In,None3,1,,,0,,,0,,,0,,,0,,,0,3,66.67,33.33,0.0,0.0,0.0,0.0,0.0,33.34
333,Snohomish 20144136,Dave Somers,Democratic,210,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,222,94.59,5.41,0.0,0.0,0.0,0.0,0.0,89.18
334,Snohomish 20144146,Dave Somers,Democratic,189,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,199,94.97,5.03,0.0,0.0,0.0,0.0,0.0,89.94
335,Snohomish 20144177,Dave Somers,Democratic,231,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,242,95.45,4.55,0.0,0.0,0.0,0.0,0.0,90.9
336,Snohomish 20144212,Dave Somers,Democratic,260,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,274,94.89,5.11,0.0,0.0,0.0,0.0,0.0,89.78
337,Snohomish 20144213,Dave Somers,Democratic,274,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,286,95.8,4.2,0.0,0.0,0.0,0.0,0.0,91.6
338,Snohomish 20144281,Dave Somers,Democratic,160,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,173,92.49,7.51,0.0,0.0,0.0,0.0,0.0,84.98
339,Snohomish 20144284,Dave Somers,Democratic,206,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,210,98.1,1.9,0.0,0.0,0.0,0.0,0.0,96.2
340,Snohomish 20144324,Dave Somers,Democratic,208,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,219,94.98,5.02,0.0,0.0,0.0,0.0,0.0,89.96
341,Snohomish 20144446,Dave Somers,Democratic,265,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,273,97.07,2.93,0.0,0.0,0.0,0.0,0.0,94.14
342,Snohomish 20144596,Dave Somers,Democratic,212,Write-In,None3,2,,,0,,,0,,,0,,,0,,,0,214,99.07,0.93,0.0,0.0,0.0,0.0,0.0,98.14
343,Snohomish 20144705,Dave Somers,Democratic,177,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,187,94.65,5.35,0.0,0.0,0.0,0.0,0.0,89.3
344,Snohomish 20144775,Dave Somers,Democratic,82,Write-In,None3,5,,,0,,,0,,,0,,,0,,,0,87,94.25,5.75,0.0,0.0,0.0,0.0,0.0,88.5
345,Snohomish 21011199,Dave Somers,Democratic,114,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,127,89.76,10.24,0.0,0.0,0.0,0.0,0.0,79.52
346,Snohomish 21011200,Dave Somers,Democratic,179,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,191,93.72,6.28,0.0,0.0,0.0,0.0,0.0,87.44
347,Snohomish 21011509,Dave Somers,Democratic,164,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,168,97.62,2.38,0.0,0.0,0.0,0.0,0.0,95.24
348,Snohomish 21011641,Dave Somers,Democratic,262,Write-In,None3,13,,,0,,,0,,,0,,,0,,,0,275,95.27,4.73,0.0,0.0,0.0,0.0,0.0,90.54
349,Snohomish 21011669,Dave Somers,Democratic,298,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,315,94.6,5.4,0.0,0.0,0.0,0.0,0.0,89.2
350,Snohomish 21011711,Dave Somers,Democratic,151,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,165,91.52,8.48,0.0,0.0,0.0,0.0,0.0,83.04
351,Snohomish 21011712,Dave Somers,Democratic,113,Write-In,None3,12,,,0,,,0,,,0,,,0,,,0,125,90.4,9.6,0.0,0.0,0.0,0.0,0.0,80.8
352,Snohomish 21014002,Dave Somers,Democratic,63,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,69,91.3,8.7,0.0,0.0,0.0,0.0,0.0,82.6
353,Snohomish 21014004,Dave Somers,Democratic,267,Write-In,None3,22,,,0,,,0,,,0,,,0,,,0,289,92.39,7.61,0.0,0.0,0.0,0.0,0.0,84.78
354,Snohomish 21014022,Dave Somers,Democratic,182,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,198,91.92,8.08,0.0,0.0,0.0,0.0,0.0,83.84
355,Snohomish 21014025,Dave Somers,Democratic,150,Write-In,None3,9,,,0,,,0,,,0,,,0,,,0,159,94.34,5.66,0.0,0.0,0.0,0.0,0.0,88.68
356,Snohomish 21014030,Dave Somers,Democratic,45,Write-In,None3,3,,,0,,,0,,,0,,,0,,,0,48,93.75,6.25,0.0,0.0,0.0,0.0,0.0,87.5
357,Snohomish 21014037,Dave Somers,Democratic,120,Write-In,None3,18,,,0,,,0,,,0,,,0,,,0,138,86.96,13.04,0.0,0.0,0.0,0.0,0.0,73.92
358,Snohomish 21014061,Dave Somers,Democratic,144,Write-In,None3,29,,,0,,,0,,,0,,,0,,,0,173,83.24,16.76,0.0,0.0,0.0,0.0,0.0,66.48
359,Snohomish 21014073,Dave Somers,Democratic,240,Write-In,None3,18,,,0,,,0,,,0,,,0,,,0,258,93.02,6.98,0.0,0.0,0.0,0.0,0.0,86.04
360,Snohomish 21014087,Dave Somers,Democratic,212,Write-In,None3,14,,,0,,,0,,,0,,,0,,,0,226,93.81,6.19,0.0,0.0,0.0,0.0,0.0,87.62
361,Snohomish 21014296,Dave Somers,Democratic,137,Write-In,None3,27,,,0,,,0,,,0,,,0,,,0,164,83.54,16.46,0.0,0.0,0.0,0.0,0.0,67.08
362,Snohomish 21014319,Dave Somers,Democratic,114,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,130,87.69,12.31,0.0,0.0,0.0,0.0,0.0,75.38
363,Snohomish 21014323,Dave Somers,Democratic,191,Write-In,None3,10,,,0,,,0,,,0,,,0,,,0,201,95.02,4.98,0.0,0.0,0.0,0.0,0.0,90.04
364,Snohomish 21014332,Dave Somers,Democratic,224,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,245,91.43,8.57,0.0,0.0,0.0,0.0,0.0,82.86
365,Snohomish 21014352,Dave Somers,Democratic,159,Write-In,None3,20,,,0,,,0,,,0,,,0,,,0,179,88.83,11.17,0.0,0.0,0.0,0.0,0.0,77.66
366,Snohomish 21014457,Dave Somers,Democratic,119,Write-In,None3,6,,,0,,,0,,,0,,,0,,,0,125,95.2,4.8,0.0,0.0,0.0,0.0,0.0,90.4
367,Snohomish 21014483,Dave Somers,Democratic,225,Write-In,None3,26,,,0,,,0,,,0,,,0,,,0,251,89.64,10.36,0.0,0.0,0.0,0.0,0.0,79.28
368,Snohomish 21014502,Dave Somers,Democratic,199,Write-In,None3,18,,,0,,,0,,,0,,,0,,,0,217,91.71,8.29,0.0,0.0,0.0,0.0,0.0,83.42
369,Snohomish 21014545,Dave Somers,Democratic,118,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,137,86.13,13.87,0.0,0.0,0.0,0.0,0.0,72.26
370,Snohomish 21014638,Dave Somers,Democratic,200,Write-In,None3,32,,,0,,,0,,,0,,,0,,,0,232,86.21,13.79,0.0,0.0,0.0,0.0,0.0,72.42
371,Snohomish 21014682,Dave Somers,Democratic,115,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,131,87.79,12.21,0.0,0.0,0.0,0.0,0.0,75.58
372,Snohomish 21014700,Dave Somers,Democratic,187,Write-In,None3,19,,,0,,,0,,,0,,,0,,,0,206,90.78,9.22,0.0,0.0,0.0,0.0,0.0,81.56
373,Snohomish 21014708,Dave Somers,Democratic,164,Write-In,None3,20,,,0,,,0,,,0,,,0,,,0,184,89.13,10.87,0.0,0.0,0.0,0.0,0.0,78.26
374,Snohomish 21014714,Dave Somers,Democratic,267,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,283,94.35,5.65,0.0,0.0,0.0,0.0,0.0,88.7
375,Snohomish 21014779,Dave Somers,Democratic,82,Write-In,None3,15,,,0,,,0,,,0,,,0,,,0,97,84.54,15.46,0.0,0.0,0.0,0.0,0.0,69.08
376,Snohomish 22121192,Dave Somers,Democratic,304,Write-In,None3,11,,,0,,,0,,,0,,,0,,,0,315,96.51,3.49,0.0,0.0,0.0,0.0,0.0,93.02
377,Snohomish 22121193,Dave Somers,Democratic,351,Write-In,None3,20,,,0,,,0,,,0,,,0,,,0,371,94.61,5.39,0.0,0.0,0.0,0.0,0.0,89.22
378,Snohomish 22121194,Dave Somers,Democratic,206,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,214,96.26,3.74,0.0,0.0,0.0,0.0,0.0,92.52
379,Snohomish 22121259,Dave Somers,Democratic,140,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,147,95.24,4.76,0.0,0.0,0.0,0.0,0.0,90.48
380,Snohomish 22121260,Dave Somers,Democratic,181,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,198,91.41,8.59,0.0,0.0,0.0,0.0,0.0,82.82
381,Snohomish 22121262,Dave Somers,Democratic,159,Write-In,None3,7,,,0,,,0,,,0,,,0,,,0,166,95.78,4.22,0.0,0.0,0.0,0.0,0.0,91.56
382,Snohomish 22121263,Dave Somers,Democratic,299,Write-In,None3,21,,,0,,,0,,,0,,,0,,,0,320,93.44,6.56,0.0,0.0,0.0,0.0,0.0,86.88
383,Snohomish 22121306,Dave Somers,Democratic,181,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,198,91.41,8.59,0.0,0.0,0.0,0.0,0.0,82.82
384,Snohomish 22121307,Dave Somers,Democratic,182,Write-In,None3,16,,,0,,,0,,,0,,,0,,,0,198,91.92,8.08,0.0,0.0,0.0,0.0,0.0,83.84
385,Snohomish 22121355,Dave Somers,Democratic,202,Write-In,None3,4,,,0,,,0,,,0,,,0,,,0,206,98.06,1.94,0.0,0.0,0.0,0.0,0.0,96.12
386,Snohomish 22121378,Dave Somers,Democratic,239,Write-In,None3,8,,,0,,,0,,,0,,,0,,,0,247,96.76,3.24,0.0,0.0,0.0,0.0,0.0,93.52
387,Snohomish 22121379,Dave Somers,Democratic,394,Write-In,None3,17,,,0,,,0,,,0,,,0,,,0,411,95.86,4.14,0.0,0.0,0.0,0.0,0.0,91.72
